

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 19 11:10:52 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF27J53
  8539  010F0C  1E01               	comf	??_frequency_interrupt,f,c
  8540  010F0E  1E02               	comf	??_frequency_interrupt+1,f,c
  8541  010F10  4A01               	infsnz	??_frequency_interrupt,f,c
  8542  010F12  2A02               	incf	??_frequency_interrupt+1,f,c
  8543  010F14  5046               	movf	_ind_measurement2,w,c
  8544  010F16  2601               	addwf	??_frequency_interrupt,f,c
  8545  010F18  5047               	movf	_ind_measurement2+1,w,c
  8546  010F1A  2202               	addwfc	??_frequency_interrupt+1,f,c
  8547  010F1C  0E04               	movlw	4
  8548  010F1E  6E03               	movwf	(??_frequency_interrupt+2)& (0+255),c
  8549  010F20                     i2u272_45:
  8550  010F20  90D8               	bcf	status,0,c
  8551  010F22  3202               	rrcf	??_frequency_interrupt+1,f,c
  8552  010F24  3201               	rrcf	??_frequency_interrupt,f,c
  8553  010F26  2E03               	decfsz	(??_frequency_interrupt+2)& (0+255),f,c
  8554  010F28  D7FB               	goto	i2u272_45
  8555  010F2A  0E40               	movlw	64
  8556  010F2C  5C01               	subwf	??_frequency_interrupt,w,c
  8557  010F2E  0E06               	movlw	6
  8558  010F30  5802               	subwfb	??_frequency_interrupt+1,w,c
  8559  010F32  B0D8               	btfsc	status,0,c
  8560  010F34  D017               	goto	i2l3196
  8561                           
  8562                           ; BSR set to: 15
  8563                           ;frequency.c: 51: ind_value = (ind_measurement2 - ind_measurement1)/16;
  8564  010F36  C044  F001         	movff	_ind_measurement1,??_frequency_interrupt
  8565  010F3A  C045  F002         	movff	_ind_measurement1+1,??_frequency_interrupt+1
  8566  010F3E  1E01               	comf	??_frequency_interrupt,f,c
  8567  010F40  1E02               	comf	??_frequency_interrupt+1,f,c
  8568  010F42  4A01               	infsnz	??_frequency_interrupt,f,c
  8569  010F44  2A02               	incf	??_frequency_interrupt+1,f,c
  8570  010F46  5046               	movf	_ind_measurement2,w,c
  8571  010F48  2601               	addwf	??_frequency_interrupt,f,c
  8572  010F4A  5047               	movf	_ind_measurement2+1,w,c
  8573  010F4C  2202               	addwfc	??_frequency_interrupt+1,f,c
  8574  010F4E  0E04               	movlw	4
  8575  010F50  6E03               	movwf	(??_frequency_interrupt+2)& (0+255),c
  8576  010F52                     i2u274_45:
  8577  010F52  90D8               	bcf	status,0,c
  8578  010F54  3202               	rrcf	??_frequency_interrupt+1,f,c
  8579  010F56  3201               	rrcf	??_frequency_interrupt,f,c
  8580  010F58  2E03               	decfsz	(??_frequency_interrupt+2)& (0+255),f,c
  8581  010F5A  D7FB               	goto	i2u274_45
  8582  010F5C  C001  F048         	movff	??_frequency_interrupt,_ind_value
  8583  010F60  C002  F049         	movff	??_frequency_interrupt+1,_ind_value+1
  8584  010F64                     i2l3196:
  8585                           
  8586                           ; BSR set to: 15
  8587                           ;frequency.c: 52: }
  8588                           ;frequency.c: 57: PIR4bits.CCP8IF=0;
  8589  010F64  9A8F               	bcf	3983,5,c	;volatile
  8590  010F66                     i2l3198:
  8591                           
  8592                           ;frequency.c: 58: }
  8593                           ;frequency.c: 59: if(PIR4bits.CCP7IF == 1)
  8594  010F66  A88F               	btfss	3983,4,c	;volatile
  8595  010F68  0012               	return	
  8596                           
  8597                           ;frequency.c: 60: {
  8598                           ;frequency.c: 62: cap_measurement1 = cap_measurement2;
  8599  010F6A  C03E  F0DD         	movff	_cap_measurement2,_cap_measurement1
  8600  010F6E  C03F  F0DE         	movff	_cap_measurement2+1,_cap_measurement1+1
  8601                           
  8602                           ;frequency.c: 63: cap_measurement2 = CCPR7L + 256*CCPR7H;
  8603  010F72  010F               	movlb	15	; () banked
  8604  010F74  510B               	movf	11,w,b	;volatile
  8605  010F76  6E02               	movwf	(??_frequency_interrupt+1)& (0+255),c
  8606  010F78  6A01               	clrf	??_frequency_interrupt& (0+255),c
  8607  010F7A  010F               	movlb	15	; () banked
  8608  010F7C  510A               	movf	10,w,b	;volatile
  8609  010F7E  2401               	addwf	??_frequency_interrupt,w,c
  8610  010F80  6E3E               	movwf	_cap_measurement2,c
  8611  010F82  0E00               	movlw	0
  8612  010F84  2002               	addwfc	??_frequency_interrupt+1,w,c
  8613  010F86  6E3F               	movwf	_cap_measurement2+1,c
  8614                           
  8615                           ;frequency.c: 64: if((cap_measurement2 - cap_measurement1)/16 < 1600){
  8616  010F88  C0DD  F001         	movff	_cap_measurement1,??_frequency_interrupt
  8617  010F8C  C0DE  F002         	movff	_cap_measurement1+1,??_frequency_interrupt+1
  8618  010F90  1E01               	comf	??_frequency_interrupt,f,c
  8619  010F92  1E02               	comf	??_frequency_interrupt+1,f,c
  8620  010F94  4A01               	infsnz	??_frequency_interrupt,f,c
  8621  010F96  2A02               	incf	??_frequency_interrupt+1,f,c
  8622  010F98  503E               	movf	_cap_measurement2,w,c
  8623  010F9A  2601               	addwf	??_frequency_interrupt,f,c
  8624  010F9C  503F               	movf	_cap_measurement2+1,w,c
  8625  010F9E  2202               	addwfc	??_frequency_interrupt+1,f,c
  8626  010FA0  0E04               	movlw	4
  8627  010FA2  6E03               	movwf	(??_frequency_interrupt+2)& (0+255),c
  8628  010FA4                     i2u276_45:
  8629  010FA4  90D8               	bcf	status,0,c
  8630  010FA6  3202               	rrcf	??_frequency_interrupt+1,f,c
  8631  010FA8  3201               	rrcf	??_frequency_interrupt,f,c
  8632  010FAA  2E03               	decfsz	(??_frequency_interrupt+2)& (0+255),f,c
  8633  010FAC  D7FB               	goto	i2u276_45
  8634  010FAE  0E40               	movlw	64
  8635  010FB0  5C01               	subwf	??_frequency_interrupt,w,c
  8636  010FB2  0E06               	movlw	6
  8637  010FB4  5802               	subwfb	??_frequency_interrupt+1,w,c
  8638  010FB6  B0D8               	btfsc	status,0,c
  8639  010FB8  D017               	goto	i2l3206
  8640                           
  8641                           ; BSR set to: 15
  8642                           ;frequency.c: 65: cap_value = (cap_measurement2 - cap_measurement1)/16;
  8643  010FBA  C0DD  F001         	movff	_cap_measurement1,??_frequency_interrupt
  8644  010FBE  C0DE  F002         	movff	_cap_measurement1+1,??_frequency_interrupt+1
  8645  010FC2  1E01               	comf	??_frequency_interrupt,f,c
  8646  010FC4  1E02               	comf	??_frequency_interrupt+1,f,c
  8647  010FC6  4A01               	infsnz	??_frequency_interrupt,f,c
  8648  010FC8  2A02               	incf	??_frequency_interrupt+1,f,c
  8649  010FCA  503E               	movf	_cap_measurement2,w,c
  8650  010FCC  2601               	addwf	??_frequency_interrupt,f,c
  8651  010FCE  503F               	movf	_cap_measurement2+1,w,c
  8652  010FD0  2202               	addwfc	??_frequency_interrupt+1,f,c
  8653  010FD2  0E04               	movlw	4
  8654  010FD4  6E03               	movwf	(??_frequency_interrupt+2)& (0+255),c
  8655  010FD6                     i2u278_45:
  8656  010FD6  90D8               	bcf	status,0,c
  8657  010FD8  3202               	rrcf	??_frequency_interrupt+1,f,c
  8658  010FDA  3201               	rrcf	??_frequency_interrupt,f,c
  8659  010FDC  2E03               	decfsz	(??_frequency_interrupt+2)& (0+255),f,c
  8660  010FDE  D7FB               	goto	i2u278_45
  8661  010FE0  C001  F040         	movff	??_frequency_interrupt,_cap_value
  8662  010FE4  C002  F041         	movff	??_frequency_interrupt+1,_cap_value+1
  8663  010FE8                     i2l3206:
  8664                           
  8665                           ; BSR set to: 15
  8666                           ;frequency.c: 66: }
  8667                           ;frequency.c: 71: PIR4bits.CCP7IF=0;
  8668  010FE8  988F               	bcf	3983,4,c	;volatile
  8669  010FEA  0012               	return	
  8670  010FEC                     __end_of_frequency_interrupt:
  8671                           	opt stack 0
  8672                           pclatu	equ	0xFFB
  8673                           pclath	equ	0xFFA
  8674                           tblptru	equ	0xFF8
  8675                           tblptrh	equ	0xFF7
  8676                           tblptrl	equ	0xFF6
  8677                           tablat	equ	0xFF5
  8678                           prodh	equ	0xFF4
  8679                           prodl	equ	0xFF3
  8680                           intcon	equ	0xFF2
  8681                           indf0	equ	0xFEF
  8682                           postinc0	equ	0xFEE
  8683                           fsr0h	equ	0xFEA
  8684                           fsr0l	equ	0xFE9
  8685                           wreg	equ	0xFE8
  8686                           indf1	equ	0xFE7
  8687                           postdec1	equ	0xFE5
  8688                           fsr1h	equ	0xFE2
  8689                           fsr1l	equ	0xFE1
  8690                           indf2	equ	0xFDF
  8691                           postinc2	equ	0xFDE
  8692                           postdec2	equ	0xFDD
  8693                           fsr2h	equ	0xFDA
  8694                           fsr2l	equ	0xFD9
  8695                           status	equ	0xFD8
  8696                           pclatu	equ	0xFFB
  8697                           pclath	equ	0xFFA
  8698                           tblptru	equ	0xFF8
  8699                           tblptrh	equ	0xFF7
  8700                           tblptrl	equ	0xFF6
  8701                           tablat	equ	0xFF5
  8702                           prodh	equ	0xFF4
  8703                           prodl	equ	0xFF3
  8704                           intcon	equ	0xFF2
  8705                           indf0	equ	0xFEF
  8706                           postinc0	equ	0xFEE
  8707                           fsr0h	equ	0xFEA
  8708                           fsr0l	equ	0xFE9
  8709                           wreg	equ	0xFE8
  8710                           indf1	equ	0xFE7
  8711                           postdec1	equ	0xFE5
  8712                           fsr1h	equ	0xFE2
  8713                           fsr1l	equ	0xFE1
  8714                           indf2	equ	0xFDF
  8715                           postinc2	equ	0xFDE
  8716                           postdec2	equ	0xFDD
  8717                           fsr2h	equ	0xFDA
  8718                           fsr2l	equ	0xFD9
  8719                           status	equ	0xFD8
  8720                           
  8721                           	psect	rparam
  8722  0000                     pclatu	equ	0xFFB
  8723                           pclath	equ	0xFFA
  8724                           tblptru	equ	0xFF8
  8725                           tblptrh	equ	0xFF7
  8726                           tblptrl	equ	0xFF6
  8727                           tablat	equ	0xFF5
  8728                           prodh	equ	0xFF4
  8729                           prodl	equ	0xFF3
  8730                           intcon	equ	0xFF2
  8731                           indf0	equ	0xFEF
  8732                           postinc0	equ	0xFEE
  8733                           fsr0h	equ	0xFEA
  8734                           fsr0l	equ	0xFE9
  8735                           wreg	equ	0xFE8
  8736                           indf1	equ	0xFE7
  8737                           postdec1	equ	0xFE5
  8738                           fsr1h	equ	0xFE2
  8739                           fsr1l	equ	0xFE1
  8740                           indf2	equ	0xFDF
  8741                           postinc2	equ	0xFDE
  8742                           postdec2	equ	0xFDD
  8743                           fsr2h	equ	0xFDA
  8744                           fsr2l	equ	0xFD9
  8745                           status	equ	0xFD8
  8746                           
  8747                           	psect	temp
  8748  00004E                     btemp:
  8749                           	opt stack 0
  8750  00004E                     	ds	1
  8751  0000                     int$flags	set	btemp
  8752                           pclatu	equ	0xFFB
  8753                           pclath	equ	0xFFA
  8754                           tblptru	equ	0xFF8
  8755                           tblptrh	equ	0xFF7
  8756                           tblptrl	equ	0xFF6
  8757                           tablat	equ	0xFF5
  8758                           prodh	equ	0xFF4
  8759                           prodl	equ	0xFF3
  8760                           intcon	equ	0xFF2
  8761                           indf0	equ	0xFEF
  8762                           postinc0	equ	0xFEE
  8763                           fsr0h	equ	0xFEA
  8764                           fsr0l	equ	0xFE9
  8765                           wreg	equ	0xFE8
  8766                           indf1	equ	0xFE7
  8767                           postdec1	equ	0xFE5
  8768                           fsr1h	equ	0xFE2
  8769                           fsr1l	equ	0xFE1
  8770                           indf2	equ	0xFDF
  8771                           postinc2	equ	0xFDE
  8772                           postdec2	equ	0xFDD
  8773                           fsr2h	equ	0xFDA
  8774                           fsr2l	equ	0xFD9
  8775                           status	equ	0xFD8


Data Sizes:
    Strings     71
    Constant    241
    Data        99
    BSS         181
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     61      77
    BANK0           160     57     159
    BANK1           256     11     178
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          176      0       0

Pointer List with Targets:

    eval_poly@d	PTR const  size(2) Largest target is 30
		 -> log@coeff(CODE[27]), exp@coeff(CODE[30]), 

    frexp@eptr	PTR int  size(2) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK0[2]), 

    sendUARTMessage@newMessagePointer	PTR unsigned char  size(2) Largest target is 200
		 -> sendData@message(BANK1[200]), join_network(CODE[16]), set_app_key(CODE[50]), set_app_eui(CODE[34]), 
		 -> set_dev_eui(CODE[34]), temp_display_message(BANK0[20]), cap_frequency_message(BANK1[37]), ind_frequency_message(BANK0[36]), 

    currentMessagePointer	PTR unsigned char  size(2) Largest target is 200
		 -> NULL(NULL[0]), sendData@message(BANK1[200]), join_network(CODE[16]), set_app_key(CODE[50]), 
		 -> set_app_eui(CODE[34]), set_dev_eui(CODE[34]), temp_display_message(BANK0[20]), cap_frequency_message(BANK1[37]), 
		 -> ind_frequency_message(BANK0[36]), 


Critical Paths under _main in COMRAM

    _make_frequency_message->___lwdiv
    ___lwdiv->___lwmod
    _makeTempMessage->_calculateTemp
    _fillInTemp->___awdiv
    ___awdiv->___awmod
    _calculateTemp->___ftmul
    _initLoRa->_sendUARTMessage
    _sendUARTMessage->_delay_ms
    _checkFrequency->___lwtoft
    ___lwtoft->___ftpack
    _log->_eval_poly
    _exp->_eval_poly
    _ldexp->_eval_poly
    _floor->___altoft
    ___fttol->___ftmul
    ___ftge->___ftmul
    _eval_poly->___ftmul
    ___ftmul->___ftdiv
    ___ftadd->___ftmul
    ___ftdiv->___awtoft
    ___ftdiv->___lbtoft
    ___awtoft->___ftpack
    ___lltoft->___ftpack
    ___lbtoft->___ftpack

Critical Paths under _high_ISR in COMRAM

    _high_ISR->_frequency_interrupt

Critical Paths under _main in BANK0

    _makeTempMessage->_calculateTemp
    _calculateTemp->___fttol
    _initSPI->_pow
    _adjustDigipot->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_floor
    _ldexp->_eval_poly
    _floor->___altoft
    ___altoft->___fttol
    _eval_poly->___ftadd
    ___ftsub->___ftadd

Critical Paths under _high_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_initSPI
    _digipot->_adjustDigipot

Critical Paths under _high_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _high_ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _high_ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _high_ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _high_ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _high_ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _high_ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _high_ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _high_ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _high_ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _high_ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _high_ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _high_ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _high_ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0  242249
                                              9 BANK1      2     2      0
                        _UARTReceive
                             ___wmul
                           _delay_ms
                            _digipot
                            _initADC
                     _initInterrupts
                           _initLoRa
                            _initSPI
                          _initUART1
                     _init_frequency
                    _makeTempMessage
             _make_frequency_message
                    _sendUARTMessage
 ---------------------------------------------------------------------------------
 (1) _make_frequency_message                               0     0      0    2435
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4    1156
                                             17 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4    1279
                                             22 COMRAM     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _makeTempMessage                                      1     1      0   16067
                                             24 BANK0      1     1      0
                      _calculateTemp
                         _fillInTemp
 ---------------------------------------------------------------------------------
 (2) _fillInTemp                                          12    12      0    2079
                                             31 COMRAM    12    12      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     741
                                             17 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     753
                                             23 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _calculateTemp                                       11     7      4   13957
                                             59 COMRAM     2     2      0
                                             15 BANK0      9     5      4
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) _init_frequency                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initSPI                                              9     9      0  104108
                                              0 BANK1      9     9      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                           ___lbtoft
                                _pow
                         _remappings
 ---------------------------------------------------------------------------------
 (2) _remappings                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initLoRa                                             0     0      0    2554
                           _delay_ms
                    _sendUARTMessage
 ---------------------------------------------------------------------------------
 (1) _sendUARTMessage                                      2     0      2    1639
                                             22 COMRAM     2     0      2
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             5     3      2     915
                                             17 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _initInterrupts                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _digipot                                              0     0      0  113618
                             ___ftge
                            ___ftmul
                      _adjustDigipot
                     _checkFrequency
                           _unselect
 ---------------------------------------------------------------------------------
 (2) _unselect                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _checkFrequency                                       0     0      0    2812
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             3     0      3    2812
                                             25 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _adjustDigipot                                        9     9      0  104108
                                              0 BANK1      9     9      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                           ___lbtoft
                                _pow
 ---------------------------------------------------------------------------------
 (2) _pow                                                 17    11      6   83344
                                             40 BANK0     17    11      6
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lbtoft (ARG)
                           ___lltoft
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (3) _log                                                  5     2      3   27194
                                             22 BANK0      5     2      3
                           ___awtoft
                            ___ftadd
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _exp                                                  9     6      3   44769
                                             31 BANK0      9     6      3
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (4) _ldexp                                                7     2      5     513
                                             22 BANK0      7     2      5
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (4) _floor                                                8     5      3   10982
                                             23 BANK0      8     5      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                7     2      5     630
                                             17 COMRAM     7     2      5
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             15    11      4     679
                                              0 BANK0     15    11      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftge                                               9     3      6    1122
                                              0 BANK0      9     3      6
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___altoft                                            10     6      4    2985
                                             59 COMRAM     2     2      0
                                             15 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (4) _eval_poly                                           12     5      7   12261
                                             59 COMRAM     2     2      0
                                             12 BANK0     10     3      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     848
                                             17 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    5576
                                             44 COMRAM    15     9      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftsub                                              6     0      6    5485
                                             12 BANK0      6     0      6
                           ___awtoft (ARG)
                            ___ftadd
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             12     6      6    5121
                                              0 BANK0     12     6      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftneg                                              3     0      3     296
                                             17 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             15     9      6    4008
                                             29 COMRAM    15     9      6
                           ___awtoft (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             4     1      3    3222
                                             25 COMRAM     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             9     5      4    2883
                                             25 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___lbtoft                                             4     1      3    2735
                                             25 COMRAM     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2704
                                             17 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _UARTReceive                                          1     1      0      31
                                             17 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _high_ISR                                            14    14      0       0
                                              3 COMRAM    14    14      0
                _frequency_interrupt
              _temperature_interrupt
                     _uart_interrupt
 ---------------------------------------------------------------------------------
 (9) _uart_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _temperature_interrupt                                2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (9) _frequency_interrupt                                  3     3      0       0
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTReceive
   ___wmul
   _delay_ms
   _digipot
     ___ftge
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         _frexp (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lbtoft (ARG)
         ___ftpack
       _frexp (ARG)
     _adjustDigipot
       ___awtoft
         ___ftpack
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         _frexp (ARG)
       ___lbtoft
         ___ftpack
       _pow
         ___ftge
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               ___lbtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
             _frexp (ARG)
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
           _frexp (ARG)
         ___ftneg
         ___fttol
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               ___lbtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
             _frexp (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lltoft (ARG)
           ___ftpack
         _exp (ARG)
           ___awtoft
             ___ftpack
           ___ftdiv
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
           ___ftge
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftdiv (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 ___lbtoft (ARG)
                   ___ftpack
               ___ftpack (ARG)
               ___lbtoft (ARG)
                 ___ftpack
               _frexp (ARG)
           ___ftmul
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               ___lbtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
             _frexp (ARG)
           ___ftneg
           ___ftsub
             ___awtoft (ARG)
               ___ftpack
             ___ftadd (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftdiv (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 ___lbtoft (ARG)
                   ___ftpack
               ___ftmul (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftdiv (ARG)
                   ___awtoft (ARG)
                     ___ftpack
                   ___ftpack (ARG)
                   ___lbtoft (ARG)
                     ___ftpack
                 ___ftpack (ARG)
                 ___lbtoft (ARG)
                   ___ftpack
                 _frexp (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
               _frexp (ARG)
           ___fttol
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               ___lbtoft (ARG)
                 ___ftpack
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftdiv (ARG)
